AOI,Oscuro_Total,Oscuro_Mean,Oscuro_Std,Claro_Total,Claro_Mean,Claro_Std,t_statistic,p_value,Significant,Difference_%
2,2.0,0.058823529411764705,0.23883257361061289,287.0,8.441176470588236,9.991484788105558,-4.890478244256895,6.763023027195911e-06,Yes,-99.30313588850174
3,252.0,7.411764705882353,9.218287644377027,0.0,0.0,0.0,4.688250695049003,1.4274829530694483e-05,Yes,0.0
agronomicos,0.0,0.0,0.0,25.0,0.7352941176470589,0.9632276400887883,-4.451143686208498,3.3680699267719245e-05,Yes,-100.0
domesticada,0.0,0.0,0.0,22.0,0.6470588235294118,0.8486121625899217,-4.446046191018855,3.4300498967279326e-05,Yes,-100.0
articulos,21.0,0.6176470588235294,0.817042185118868,0.0,0.0,0.0,4.40793676702106,3.9298304614449024e-05,Yes,0.0
consumo,0.0,0.0,0.0,17.0,0.5,0.6628679652796169,-4.398275524135214,4.0673571482247465e-05,Yes,-100.0
tuberosum,0.0,0.0,0.0,31.0,0.9117647058823529,1.215247750244432,-4.3747920029874034,4.4213974407726285e-05,Yes,-100.0
Almacenamiento,19.0,0.5588235294117647,0.7859052479933758,0.0,0.0,0.0,4.1461399144838555,9.853917648106743e-05,Yes,0.0
habitantes,0.0,0.0,0.0,16.0,0.47058823529411764,0.662195344137054,-4.143758162262498,9.935421007666425e-05,Yes,-100.0
comprende,0.0,0.0,0.0,30.0,0.8823529411764706,1.249598866117927,-4.117287310174084,0.0001088619358637215,Yes,-100.0
GuineaEcuatorial,0.0,0.0,0.0,33.0,0.9705882352941176,1.3813759964230452,-4.096968040821226,0.0001167497503238312,Yes,-100.0
Espalda,21.0,0.6176470588235294,0.8881272732418117,0.0,0.0,0.0,4.0551285795409955,0.00013476359971490259,Yes,0.0
compartimento3,21.0,0.6176470588235294,0.8881272732418117,0.0,0.0,0.0,4.0551285795409955,0.00013476359971490259,Yes,0.0
bolsillo,13.0,0.38235294117647056,0.5512908203729234,0.0,0.0,0.0,4.044111609448658,0.00013993540446704698,Yes,0.0
Titiaca,0.0,0.0,0.0,29.0,0.8529411764705882,1.2341689128826112,-4.029804119370012,0.00014693784335776888,Yes,-100.0
cremalleras,24.0,0.7058823529411765,1.0307223640730592,0.0,0.0,0.0,3.993282950760217,0.00016637554537024394,Yes,0.0
anchas,11.0,0.3235294117647059,0.47485807993381707,0.0,0.0,0.0,3.9727331518303837,0.00017837675160994917,Yes,0.0
compartimento,22.0,0.6470588235294118,0.9497161598676341,0.0,0.0,0.0,3.9727331518303837,0.00017837675160994917,Yes,0.0
creciendo,0.0,0.0,0.0,22.0,0.6470588235294118,0.9497161598676341,-3.9727331518303837,0.00017837675160994917,Yes,-100.0
gastronomico,0.0,0.0,0.0,25.0,0.7352941176470589,1.081772494129546,-3.963369980129374,0.00018411697288865653,Yes,-100.0
mayor,15.0,0.4411764705882353,0.6601733689004333,0.0,0.0,0.0,3.8966715386024777,0.00023045770644261872,Yes,0.0
construida,15.0,0.4411764705882353,0.6601733689004333,0.0,0.0,0.0,3.8966715386024777,0.00023045770644261872,Yes,0.0
compartimento2,16.0,0.47058823529411764,0.7064762801416987,0.0,0.0,0.0,3.8840332498208983,0.00024041831421106063,Yes,0.0
compartimento1,29.0,0.8529411764705882,1.2823357698894498,0.0,0.0,0.0,3.878437368678812,0.0002449593421513463,Yes,0.0
solanaceas,0.0,0.0,0.0,28.0,0.8235294117647058,1.24244598041937,-3.864924881779902,0.00025626635328759883,Yes,-100.0
consideraban,0.0,0.0,0.0,28.0,0.8235294117647058,1.24244598041937,-3.864924881779902,0.00025626635328759883,Yes,-100.0
pertenenciente,0.0,0.0,0.0,25.0,0.7352941176470589,1.1094312910952706,-3.864560755565116,0.00025657786765291086,Yes,-100.0
personales,19.0,0.5588235294117647,0.859569182809418,0.0,0.0,0.0,3.790821242634207,0.00032773086790093166,Yes,0.0
parte,0.0,0.0,0.0,12.0,0.35294117647058826,0.5439670746038949,-3.7832860071699836,0.00033598337212689656,Yes,-100.0
paneles,12.0,0.35294117647058826,0.5439670746038949,0.0,0.0,0.0,3.7832860071699836,0.00033598337212689656,Yes,0.0
tuberculos,0.0,0.0,0.0,12.0,0.35294117647058826,0.5439670746038949,-3.7832860071699845,0.00033598337212689656,Yes,-100.0
Hispanoamerica,0.0,0.0,0.0,24.0,0.7058823529411765,1.0879341492077899,-3.7832860071699845,0.00033598337212689656,Yes,-100.0
herbacea,0.0,0.0,0.0,21.0,0.6176470588235294,0.9539298583690821,-3.775403669773016,0.00034482864172603666,Yes,-100.0
multifuncionales,25.0,0.7352941176470589,1.136417111041267,0.0,0.0,0.0,3.772791334190874,0.00034780894225753525,Yes,0.0
eruopa,0.0,0.0,0.0,18.0,0.5294117647058824,0.8251829592405759,-3.740957684591709,0.00038616405015302744,Yes,-100.0
transporte,18.0,0.5294117647058824,0.8251829592405759,0.0,0.0,0.0,3.740957684591709,0.00038616405015302744,Yes,0.0
españoles,0.0,0.0,0.0,22.0,0.6470588235294118,1.011520096451794,-3.7299989257455177,0.0004002792995013891,Yes,-100.0
Filipinas,0.0,0.0,0.0,20.0,0.5882352941176471,0.9249945801257605,-3.7080992435478315,0.0004299773199877864,Yes,-100.0
permite,17.0,0.5,0.7881701093115123,0.0,0.0,0.0,3.6990440426234845,0.0004428619966700192,Yes,0.0
fabricada,13.0,0.38235294117647056,0.603761235285532,0.0,0.0,0.0,3.6926544411190023,0.00045217468022288796,Yes,0.0
centrales1,0.0,0.0,0.0,13.0,0.38235294117647056,0.603761235285532,-3.692654441119002,0.00045217468022288893,Yes,-100.0
altiplano,0.0,0.0,0.0,24.0,0.7058823529411765,1.1154401703446664,-3.6899926619537076,0.0004561090465577692,Yes,-100.0
hebilla,16.0,0.47058823529411764,0.7481408924854412,0.0,0.0,0.0,3.66772808416369,0.0004903219873985031,Yes,0.0
Además1,14.0,0.4117647058823529,0.6567895774291853,0.0,0.0,0.0,3.6556307750696546,0.0005099237829998411,Yes,0.0
originaria,0.0,0.0,0.0,21.0,0.6176470588235294,0.985184366143778,-3.6556307750696546,0.0005099237829998411,Yes,-100.0
40x20x251,14.0,0.4117647058823529,0.6567895774291853,0.0,0.0,0.0,3.655630775069654,0.0005099237829998424,Yes,0.0
Nuestra1,14.0,0.4117647058823529,0.6567895774291853,0.0,0.0,0.0,3.655630775069654,0.0005099237829998424,Yes,0.0
acolchado1,14.0,0.4117647058823529,0.6567895774291853,0.0,0.0,0.0,3.655630775069654,0.0005099237829998424,Yes,0.0
Solanum1,0.0,0.0,0.0,30.0,0.8823529411764706,1.4091627835156706,-3.651073967082278,0.0005174992932730056,Yes,-100.0
equipaje,15.0,0.4411764705882353,0.7045813917578353,0.0,0.0,0.0,3.6510739670822776,0.0005174992932730056,Yes,0.0
antirrobo,15.0,0.4411764705882353,0.7045813917578353,0.0,0.0,0.0,3.651073967082278,0.0005174992932730056,Yes,0.0
siglo,0.0,0.0,0.0,15.0,0.4411764705882353,0.7045813917578353,-3.6510739670822776,0.0005174992932730056,Yes,-100.0
superior1,19.0,0.5588235294117647,0.8941282014575489,0.0,0.0,0.0,3.6443019159846646,0.0005289560156923474,Yes,0.0
cercanias,0.0,0.0,0.0,19.0,0.5588235294117647,0.8941282014575489,-3.6443019159846646,0.0005289560156923474,Yes,-100.0
proporcionan,23.0,0.6764705882352942,1.0932461597350347,0.0,0.0,0.0,3.60803230192339,0.0005945452430747878,Yes,0.0
expandio,0.0,0.0,0.0,18.0,0.5294117647058824,0.8611230904040923,-3.584823780670612,0.0006405018126449289,Yes,-100.0
compresión,18.0,0.5294117647058824,0.8611230904040923,0.0,0.0,0.0,3.584823780670612,0.0006405018126449289,Yes,0.0
Opciones_Disponibles,21.0,0.6176470588235294,1.01547737340631,0.0,0.0,0.0,3.546578567193418,0.0007236857656185667,Yes,0.0
conveniencia,17.0,0.5,0.8257228238447705,0.0,0.0,0.0,3.530816713830763,0.0007608719532012898,Yes,0.0
España,0.0,0.0,0.0,17.0,0.5,0.8257228238447705,-3.530816713830763,0.0007608719532012898,Yes,-100.0
Dedicado1,11.0,0.3235294117647059,0.5348796656113336,0.0,0.0,0.0,3.526932425840988,0.0007703107960591696,Yes,0.0
Caracteristicas,11.0,0.3235294117647059,0.5348796656113336,0.0,0.0,0.0,3.526932425840988,0.0007703107960591696,Yes,0.0
bolsillos,11.0,0.3235294117647059,0.5348796656113336,0.0,0.0,0.0,3.526932425840988,0.0007703107960591696,Yes,0.0
principio,0.0,0.0,0.0,11.0,0.3235294117647059,0.5348796656113336,-3.5269324258409886,0.0007703107960591698,Yes,-100.0
transpirables,19.0,0.5588235294117647,0.9274002918091907,0.0,0.0,0.0,3.5135562782183034,0.0008036726061702885,Yes,0.0
altiplano1,0.0,0.0,0.0,19.0,0.5588235294117647,0.9274002918091906,-3.5135562782183034,0.0008036726061702885,Yes,-100.0
perfectamente,31.0,0.9117647058823529,1.5248973548927816,0.0,0.0,0.0,3.486435413084958,0.0008755698027055048,Yes,0.0
Ryanair1,16.0,0.47058823529411764,0.7876045045674721,0.0,0.0,0.0,3.4839533628455417,0.0008824459348530403,Yes,0.0
andino,0.0,0.0,0.0,20.0,0.5882352941176471,0.9883456351267775,-3.4704172112928955,0.0009208556148216301,Yes,-100.0
Solanum,0.0,0.0,0.0,20.0,0.5882352941176471,0.9883456351267775,-3.4704172112928955,0.0009208556148216301,Yes,-100.0
mochila2,12.0,0.35294117647058826,0.5970814340265321,0.0,0.0,0.0,3.446737587922818,0.0009918854763369225,Yes,0.0
francés,0.0,0.0,0.0,12.0,0.35294117647058826,0.5970814340265321,-3.4467375879228177,0.0009918854763369244,Yes,-100.0
viajes,12.0,0.35294117647058826,0.5970814340265321,0.0,0.0,0.0,3.4467375879228177,0.0009918854763369244,Yes,0.0
trasladada,0.0,0.0,0.0,21.0,0.6176470588235294,1.0448925095464312,-3.4467375879228177,0.0009918854763369244,Yes,-100.0
alimentacion,0.0,0.0,0.0,24.0,0.7058823529411765,1.1941628680530643,-3.4467375879228173,0.0009918854763369246,Yes,-100.0
Mochila,9.0,0.2647058823529412,0.4478110755198991,0.0,0.0,0.0,3.446737587922817,0.0009918854763369268,Yes,0.0
elementos,15.0,0.4411764705882353,0.7463517925331651,0.0,0.0,0.0,3.446737587922817,0.0009918854763369268,Yes,0.0
diferentes,9.0,0.2647058823529412,0.4478110755198991,0.0,0.0,0.0,3.446737587922817,0.0009918854763369268,Yes,0.0
papa2,0.0,0.0,0.0,14.0,0.4117647058823529,0.7014118687516405,-3.42306752845278,0.0010680499600756968,Yes,-100.0
hombros,14.0,0.4117647058823529,0.7014118687516405,0.0,0.0,0.0,3.42306752845278,0.0010680499600756968,Yes,0.0
principal1,14.0,0.4117647058823529,0.7014118687516405,0.0,0.0,0.0,3.42306752845278,0.0010680499600756968,Yes,0.0
genero,0.0,0.0,0.0,14.0,0.4117647058823529,0.7014118687516405,-3.42306752845278,0.0010680499600756968,Yes,-100.0
aerolíneas,14.0,0.4117647058823529,0.7014118687516405,0.0,0.0,0.0,3.42306752845278,0.0010680499600756968,Yes,0.0
diseñada1,13.0,0.38235294117647056,0.6520227678843524,0.0,0.0,0.0,3.419330913990494,0.0010805678477453973,Yes,0.0
pasaporte,13.0,0.38235294117647056,0.6520227678843525,0.0,0.0,0.0,3.419330913990494,0.0010805678477453973,Yes,0.0
separar,13.0,0.38235294117647056,0.6520227678843524,0.0,0.0,0.0,3.419330913990494,0.0010805678477453973,Yes,0.0
Imagen,0.0,0.0,0.0,55.0,1.6176470588235294,2.763558376796261,-3.4131438156094998,0.0011016006363580794,Yes,-100.0
articulos1,19.0,0.5588235294117647,0.9595193389681276,0.0,0.0,0.0,3.395943140877023,0.0011621264896545414,Yes,0.0
BritishAirways,21.0,0.6176470588235294,1.0735019408982451,0.0,0.0,0.0,3.354880089903872,0.0013195710942697828,Yes,0.0
principal,16.0,0.47058823529411764,0.8251829592405758,0.0,0.0,0.0,3.325295719637075,0.0014452557585289412,Yes,0.0
amplio1,16.0,0.47058823529411764,0.8251829592405758,0.0,0.0,0.0,3.325295719637075,0.0014452557585289412,Yes,0.0
familia,0.0,0.0,0.0,19.0,0.5588235294117647,0.9905975078001626,-3.2894016914536928,0.0016129016865478341,Yes,-100.0
Durabilidad,19.0,0.5588235294117647,0.9905975078001626,0.0,0.0,0.0,3.2894016914536928,0.0016129016865478341,Yes,0.0
comenzó,0.0,0.0,0.0,22.0,0.6470588235294118,1.1516089651249464,-3.2762586844969883,0.0016787427931211078,Yes,-100.0
mucho1,10.0,0.29411764705882354,0.5239368319955838,0.0,0.0,0.0,3.273268353539886,0.0016940722415513542,Yes,0.0
bolsillo1,10.0,0.29411764705882354,0.5239368319955838,0.0,0.0,0.0,3.2732683535398857,0.0016940722415513545,Yes,0.0
aereos,0.0,0.0,0.0,10.0,0.29411764705882354,0.5239368319955838,-3.2732683535398857,0.0016940722415513545,Yes,-100.0
paraguas,15.0,0.4411764705882353,0.7859052479933757,0.0,0.0,0.0,3.2732683535398857,0.0016940722415513545,Yes,0.0
mucho,15.0,0.4411764705882353,0.7859052479933757,0.0,0.0,0.0,3.2732683535398857,0.0016940722415513545,Yes,0.0
Andes,0.0,0.0,0.0,10.0,0.29411764705882354,0.5239368319955838,-3.2732683535398857,0.0016940722415513545,Yes,-100.0
mojados,14.0,0.4117647058823529,0.7433603905453459,0.0,0.0,0.0,3.2299006276534463,0.0019317236704651133,Yes,0.0
escritos,0.0,0.0,0.0,14.0,0.4117647058823529,0.7433603905453459,-3.2299006276534463,0.0019317236704651133,Yes,-100.0
nombre,0.0,0.0,0.0,14.0,0.4117647058823529,0.7433603905453459,-3.2299006276534463,0.0019317236704651133,Yes,-100.0
resistente,23.0,0.6764705882352942,1.2240169397543907,0.0,0.0,0.0,3.2225595334237727,0.0019749280016623885,Yes,0.0
TiraDeMochilas,81.0,2.3823529411764706,4.3346014872737655,0.0,0.0,0.0,3.204766444465039,0.002083438227599998,Yes,0.0
siglo1,0.0,0.0,0.0,11.0,0.3235294117647059,0.5888143317638868,-3.203869768108962,0.0020890519333858575,Yes,-100.0
resistente1,11.0,0.3235294117647059,0.5888143317638868,0.0,0.0,0.0,3.203869768108962,0.0020890519333858575,Yes,0.0
cabina2,11.0,0.3235294117647059,0.5888143317638868,0.0,0.0,0.0,3.203869768108962,0.0020890519333858575,Yes,0.0
trasero,11.0,0.3235294117647059,0.5888143317638868,0.0,0.0,0.0,3.203869768108962,0.0020890519333858575,Yes,0.0
Qantas,11.0,0.3235294117647059,0.5888143317638868,0.0,0.0,0.0,3.203869768108962,0.0020890519333858575,Yes,0.0
los3,0.0,0.0,0.0,11.0,0.3235294117647059,0.5888143317638868,-3.203869768108962,0.0020890519333858575,Yes,-100.0
acolchado,11.0,0.3235294117647059,0.5888143317638868,0.0,0.0,0.0,3.203869768108962,0.0020890519333858575,Yes,0.0
region,0.0,0.0,0.0,11.0,0.3235294117647059,0.5888143317638868,-3.203869768108962,0.0020890519333858575,Yes,-100.0
hombros2,11.0,0.3235294117647059,0.5888143317638869,0.0,0.0,0.0,3.2038697681089614,0.0020890519333858623,Yes,0.0
compartimento4,22.0,0.6470588235294118,1.1776286635277737,0.0,0.0,0.0,3.2038697681089614,0.0020890519333858623,Yes,0.0
lago,0.0,0.0,0.0,11.0,0.3235294117647059,0.5888143317638869,-3.2038697681089614,0.0020890519333858623,Yes,-100.0
malla,11.0,0.3235294117647059,0.5888143317638869,0.0,0.0,0.0,3.2038697681089614,0.0020890519333858623,Yes,0.0
Ryanair,13.0,0.38235294117647056,0.6969503213613096,0.0,0.0,0.0,3.198910364942378,0.0021203577367244087,Yes,0.0
tuberosa,0.0,0.0,0.0,13.0,0.38235294117647056,0.6969503213613096,-3.198910364942378,0.0021203577367244087,Yes,-100.0
tiempo,13.0,0.38235294117647056,0.6969503213613096,0.0,0.0,0.0,3.198910364942378,0.0021203577367244087,Yes,0.0
lateral,13.0,0.38235294117647056,0.6969503213613096,0.0,0.0,0.0,3.198910364942378,0.0021203577367244087,Yes,0.0
patata,0.0,0.0,0.0,13.0,0.38235294117647056,0.6969503213613096,-3.198910364942378,0.0021203577367244087,Yes,-100.0
capacidad,20.0,0.5882352941176471,1.0764038630051154,0.0,0.0,0.0,3.1865100272627664,0.0022005697690624993,Yes,0.0
conquistadores,0.0,0.0,0.0,24.0,0.7058823529411765,1.2916846356061382,-3.186510027262767,0.0022005697690624993,Yes,-100.0
poliester,12.0,0.35294117647058826,0.6458423178030691,0.0,0.0,0.0,3.186510027262767,0.0022005697690624993,Yes,0.0
ajusta,8.0,0.23529411764705882,0.4305615452020461,0.0,0.0,0.0,3.186510027262766,0.0022005697690625037,Yes,0.0
planta,0.0,0.0,0.0,12.0,0.35294117647058826,0.6458423178030692,-3.186510027262766,0.0022005697690625037,Yes,-100.0
todo,0.0,0.0,0.0,8.0,0.23529411764705882,0.4305615452020461,-3.186510027262766,0.0022005697690625037,Yes,-100.0
pertenencias1,16.0,0.47058823529411764,0.8611230904040922,0.0,0.0,0.0,3.186510027262766,0.0022005697690625037,Yes,0.0
traves,0.0,0.0,0.0,8.0,0.23529411764705882,0.4305615452020461,-3.186510027262766,0.0022005697690625037,Yes,-100.0
frontal,17.0,0.5,0.9293203772845852,0.0,0.0,0.0,3.1372129770160484,0.002548425685309626,Yes,0.0
MochilaPrincipal,38.0,1.1176470588235294,2.0855157908973014,0.0,0.0,0.0,3.124860652630875,0.002643314625786887,Yes,0.0
humedos,18.0,0.5294117647058824,0.9919461775980272,0.0,0.0,0.0,3.112038336636561,0.0027453006200483404,Yes,0.0
caducifolia,0.0,0.0,0.0,14.0,0.4117647058823529,0.7830649595262131,-3.066131567740966,0.0031413548520248286,Yes,-100.0
desambiguacion,0.0,0.0,0.0,14.0,0.4117647058823529,0.7830649595262131,-3.066131567740966,0.0031413548520248286,Yes,-100.0
brindan,14.0,0.4117647058823529,0.7830649595262131,0.0,0.0,0.0,3.0661315677409653,0.0031413548520248416,Yes,0.0
mientras,14.0,0.4117647058823529,0.7830649595262131,0.0,0.0,0.0,3.0661315677409653,0.0031413548520248416,Yes,0.0
esenciales,16.0,0.47058823529411764,0.8956221510397981,0.0,0.0,0.0,3.063766744820282,0.0031631344890821465,Yes,0.0
regulaciones,21.0,0.6176470588235294,1.1810294913915325,0.0,0.0,0.0,3.049432985580488,0.00329818699323549,Yes,0.0
garantiza1,17.0,0.5,0.9613752775282003,0.0,0.0,0.0,3.0326096536605913,0.0034635424123441536,Yes,0.0
correas,17.0,0.5,0.9613752775282003,0.0,0.0,0.0,3.0326096536605913,0.0034635424123441536,Yes,0.0
Fue,0.0,0.0,0.0,9.0,0.2647058823529412,0.511019392943506,-3.020408398577575,0.0035882604952478894,Yes,-100.0
organizacion,18.0,0.5294117647058824,1.022038785887012,0.0,0.0,0.0,3.020408398577575,0.0035882604952478894,Yes,0.0
Para,0.0,0.0,0.0,9.0,0.2647058823529412,0.511019392943506,-3.020408398577575,0.0035882604952478894,Yes,-100.0
espuma,9.0,0.2647058823529412,0.511019392943506,0.0,0.0,0.0,3.0204083985775747,0.0035882604952478963,Yes,0.0
dentro,9.0,0.2647058823529412,0.511019392943506,0.0,0.0,0.0,3.0204083985775747,0.0035882604952478963,Yes,0.0
Se,9.0,0.2647058823529412,0.511019392943506,0.0,0.0,0.0,3.0204083985775747,0.0035882604952478963,Yes,0.0
planta2,0.0,0.0,0.0,9.0,0.2647058823529412,0.511019392943506,-3.0204083985775747,0.0035882604952478963,Yes,-100.0
Convenientes,9.0,0.2647058823529412,0.511019392943506,0.0,0.0,0.0,3.0204083985775747,0.0035882604952478963,Yes,0.0
Descripcion,0.0,0.0,0.0,13.0,0.38235294117647056,0.7391520892561242,-3.016269099768553,0.003631511804942156,Yes,-100.0
superior,15.0,0.4411764705882353,0.8595691828094179,0.0,0.0,0.0,2.9927536126059535,0.0038865645513318395,Yes,0.0
región,0.0,0.0,0.0,12.0,0.35294117647058826,0.6911717297975237,-2.977527773470979,0.0040604787967007646,Yes,-100.0
separado,12.0,0.35294117647058826,0.6911717297975237,0.0,0.0,0.0,2.977527773470979,0.0040604787967007646,Yes,0.0
Papa,0.0,0.0,0.0,12.0,0.35294117647058826,0.6911717297975237,-2.977527773470979,0.0040604787967007646,Yes,-100.0
ropa,12.0,0.35294117647058826,0.6911717297975237,0.0,0.0,0.0,2.977527773470979,0.0040604787967007646,Yes,0.0
Amplio,12.0,0.35294117647058826,0.6911717297975237,0.0,0.0,0.0,2.977527773470979,0.0040604787967007646,Yes,0.0
principales,12.0,0.35294117647058826,0.6911717297975237,0.0,0.0,0.0,2.977527773470979,0.0040604787967007646,Yes,0.0
gracias,0.0,0.0,0.0,12.0,0.35294117647058826,0.6911717297975237,-2.977527773470979,0.0040604787967007646,Yes,-100.0
para14,12.0,0.35294117647058826,0.6911717297975237,0.0,0.0,0.0,2.977527773470979,0.0040604787967007646,Yes,0.0
telefono,10.0,0.29411764705882354,0.5788919281935353,0.0,0.0,0.0,2.9625319820519835,0.004238802758592067,Yes,0.0
densidad,10.0,0.29411764705882354,0.5788919281935353,0.0,0.0,0.0,2.9625319820519835,0.004238802758592067,Yes,0.0
