Marca temporal,Número de participante,Experimento,Género,Edad,  ¿De qué genero es la patata?  ,¿Qué persona de origen Francés expandió el uso gastronómico de la patata? ,¿Qué funciones tenía inicialmente la patata? ,¿En las cercanías de que lago fue domesticada la patata? ,¿Cumple el producto las restricciones de Ryanair?  ,¿Cuánto es la capacidad del producto?  ,¿De qué color es el producto?  ,¿Para qué sirve el compartimento aislado de la parte principal?,Tipo de visión,¿Qué modo prefieres para el uso de Wikis?,¿Qué modo prefieres para el uso de Webs de comercio?,"En general, ¿Con qué frecuencia usas modo claro?","En general, ¿Con qué frecuencia usas modo oscuro?",Es fácil leer texto con la fuente y color usado,Los colores usados en estas webs son atractivos ,"En general, estoy satisfecho/a con la interfaz ",La combinación de colores hizo más fácil leer el texto ,La combinación de colores hizo más fácil aprenderme el texto ,La combinación de colores me pareció placentera al observarla ,La combinación de colores me pareció mostrar profesionalidad 
24/04/2025 10:56:09,1,1,Masculino,2003-12-11,Solanum,Alan Pinaud,De jardín,Titiaca,Sí,30L,Negro,Para llevar portatiles,Normal (Sin necesidad de corrección),Claro,Claro,4,2,5,4,4,3,3,3,4
24/04/2025 11:08:04,2,1,Femenino,2001-05-21,Tuberosa,Antoine Parmentier,De jardín,Titiaca,Sí,20L,Negro,Para objetos húmedos,Normal (Sin necesidad de corrección),Claro,Claro,4,2,4,5,4,3,4,4,4
24/04/2025 11:08:04,2,1,Femenino,2001-05-21,Tuberosa,Antoine Parmentier,De jardín,Titiaca,Sí,20L,Negro,Para objetos húmedos,Normal (Sin necesidad de corrección),Claro,Claro,4,2,4,5,4,3,4,4,4
24/04/2025 11:08:04,2,1,Femenino,2001-05-21,Tuberosa,Antoine Parmentier,De jardín,Titiaca,Sí,20L,Negro,Para objetos húmedos,Normal (Sin necesidad de corrección),Claro,Claro,4,2,4,5,4,3,4,4,4
24/04/2025 11:08:04,2,1,Femenino,2001-05-21,Tuberosa,Antoine Parmentier,De jardín,Titiaca,Sí,20L,Negro,Para objetos húmedos,Normal (Sin necesidad de corrección),Claro,Claro,4,2,4,5,4,3,4,4,4
24/04/2025 11:08:05,2,1,Femenino,2001-05-21,Tuberosa,Antoine Parmentier,De jardín,Titiaca,Sí,20L,Negro,Para objetos húmedos,Normal (Sin necesidad de corrección),Claro,Claro,4,2,4,5,4,3,4,4,4
24/04/2025 11:18:28,3,2,Femenino,2004-07-04,Tuberosa,Antoine Parmentier,Curativa,Titiaca,Sí,30L,Negro,Para objetos húmedos,Con Corrección (Uso de gafas),Oscuro,Oscuro,2,5,5,4,4,4,3,3,3
24/04/2025 11:18:28,3,2,Femenino,2004-07-04,Tuberosa,Antoine Parmentier,Curativa,Titiaca,Sí,30L,Negro,Para objetos húmedos,Con Corrección (Uso de gafas),Oscuro,Oscuro,2,5,5,4,4,4,3,3,3
24/04/2025 11:18:29,3,2,Femenino,2004-07-04,Tuberosa,Antoine Parmentier,Curativa,Titiaca,Sí,30L,Negro,Para objetos húmedos,Con Corrección (Uso de gafas),Oscuro,Oscuro,2,5,5,4,4,4,3,3,3
24/04/2025 11:18:29,3,2,Femenino,2004-07-04,Tuberosa,Antoine Parmentier,Curativa,Titiaca,Sí,30L,Negro,Para objetos húmedos,Con Corrección (Uso de gafas),Oscuro,Oscuro,2,5,5,4,4,4,3,3,3
24/04/2025 11:18:29,3,2,Femenino,2004-07-04,Tuberosa,Antoine Parmentier,Curativa,Titiaca,Sí,30L,Negro,Para objetos húmedos,Con Corrección (Uso de gafas),Oscuro,Oscuro,2,5,5,4,4,4,3,3,3
24/04/2025 11:18:29,3,2,Femenino,2004-07-04,Tuberosa,Antoine Parmentier,Curativa,Titiaca,Sí,30L,Negro,Para objetos húmedos,Con Corrección (Uso de gafas),Oscuro,Oscuro,2,5,5,4,4,4,3,3,3
24/04/2025 11:27:10,4,1,Masculino,19,Herbácea,Antoine Parmentier,De jardín,Titiaca,Sí,20L,Negro,Para llevar portatiles,Normal (Sin necesidad de corrección),Oscuro,Oscuro,2,4,3,4,4,5,4,5,5
24/04/2025 11:27:11,4,1,Masculino,19,Herbácea,Antoine Parmentier,De jardín,Titiaca,Sí,20L,Negro,Para llevar portatiles,Normal (Sin necesidad de corrección),Oscuro,Oscuro,2,4,3,4,4,5,4,5,5
24/04/2025 11:27:11,4,1,Masculino,19,Herbácea,Antoine Parmentier,De jardín,Titiaca,Sí,20L,Negro,Para llevar portatiles,Normal (Sin necesidad de corrección),Oscuro,Oscuro,2,4,3,4,4,5,4,5,5
24/04/2025 11:27:11,4,1,Masculino,19,Herbácea,Antoine Parmentier,De jardín,Titiaca,Sí,20L,Negro,Para llevar portatiles,Normal (Sin necesidad de corrección),Oscuro,Oscuro,2,4,3,4,4,5,4,5,5
24/04/2025 11:27:11,4,1,Masculino,19,Herbácea,Antoine Parmentier,De jardín,Titiaca,Sí,20L,Negro,Para llevar portatiles,Normal (Sin necesidad de corrección),Oscuro,Oscuro,2,4,3,4,4,5,4,5,5
24/04/2025 11:27:11,4,1,Masculino,19,Herbácea,Antoine Parmentier,De jardín,Titiaca,Sí,20L,Negro,Para llevar portatiles,Normal (Sin necesidad de corrección),Oscuro,Oscuro,2,4,3,4,4,5,4,5,5
24/04/2025 11:35:15,5,2,Masculino,11/03/2005,Tuberosa,Alan Pinaud,De jardín,Maracaibo,Sí,30L,Negro,Para objetos húmedos,Con Corrección (Uso de gafas),Claro,Claro,4,1,4,3,2,4,2,3,4
24/04/2025 11:35:15,5,2,Masculino,11/03/2005,Tuberosa,Alan Pinaud,De jardín,Maracaibo,Sí,30L,Negro,Para objetos húmedos,Con Corrección (Uso de gafas),Claro,Claro,4,1,4,3,2,4,2,3,4
24/04/2025 11:35:15,5,2,Masculino,11/03/2005,Tuberosa,Alan Pinaud,De jardín,Maracaibo,Sí,30L,Negro,Para objetos húmedos,Con Corrección (Uso de gafas),Claro,Claro,4,1,4,3,2,4,2,3,4
24/04/2025 11:35:16,5,2,Masculino,11/03/2005,Tuberosa,Alan Pinaud,De jardín,Maracaibo,Sí,30L,Negro,Para objetos húmedos,Con Corrección (Uso de gafas),Claro,Claro,4,1,4,3,2,4,2,3,4
24/04/2025 11:35:16,5,2,Masculino,11/03/2005,Tuberosa,Alan Pinaud,De jardín,Maracaibo,Sí,30L,Negro,Para objetos húmedos,Con Corrección (Uso de gafas),Claro,Claro,4,1,4,3,2,4,2,3,4
24/04/2025 11:43:53,6,2,Masculino,09/12/2005,Solanum,Antoine Parmentier,Gastronómica,Maracaibo,Sí,40L,Gris Oscuro,Para llevar portatiles,Normal (Sin necesidad de corrección),Oscuro,Oscuro,1,5,5,4,5,4,5,4,5
24/04/2025 11:43:53,6,2,Masculino,09/12/2005,Solanum,Antoine Parmentier,Gastronómica,Maracaibo,Sí,40L,Gris Oscuro,Para llevar portatiles,Normal (Sin necesidad de corrección),Oscuro,Oscuro,1,5,5,4,5,4,5,4,5
24/04/2025 11:43:53,6,2,Masculino,09/12/2005,Solanum,Antoine Parmentier,Gastronómica,Maracaibo,Sí,40L,Gris Oscuro,Para llevar portatiles,Normal (Sin necesidad de corrección),Oscuro,Oscuro,1,5,5,4,5,4,5,4,5
24/04/2025 11:43:53,6,2,Masculino,09/12/2005,Solanum,Antoine Parmentier,Gastronómica,Maracaibo,Sí,40L,Gris Oscuro,Para llevar portatiles,Normal (Sin necesidad de corrección),Oscuro,Oscuro,1,5,5,4,5,4,5,4,5
24/04/2025 11:43:54,6,2,Masculino,09/12/2005,Solanum,Antoine Parmentier,Gastronómica,Maracaibo,Sí,40L,Gris Oscuro,Para llevar portatiles,Normal (Sin necesidad de corrección),Oscuro,Oscuro,1,5,5,4,5,4,5,4,5
24/04/2025 11:43:54,6,2,Masculino,09/12/2005,Solanum,Antoine Parmentier,Gastronómica,Maracaibo,Sí,40L,Gris Oscuro,Para llevar portatiles,Normal (Sin necesidad de corrección),Oscuro,Oscuro,1,5,5,4,5,4,5,4,5
24/04/2025 12:01:18,7,1,Femenino,30,Tuberosa,Antoine Parmentier,Gastronómica,Titiaca,Sí,20L,Gris Oscuro,Para llevar portatiles,Con Corrección (Uso de gafas),Claro,Claro,4,2,4,4,5,5,5,5,5
24/04/2025 12:01:19,7,1,Femenino,30,Tuberosa,Antoine Parmentier,Gastronómica,Titiaca,Sí,20L,Gris Oscuro,Para llevar portatiles,Con Corrección (Uso de gafas),Claro,Claro,4,2,4,4,5,5,5,5,5
24/04/2025 12:01:19,7,1,Femenino,30,Tuberosa,Antoine Parmentier,Gastronómica,Titiaca,Sí,20L,Gris Oscuro,Para llevar portatiles,Con Corrección (Uso de gafas),Claro,Claro,4,2,4,4,5,5,5,5,5
24/04/2025 12:01:19,7,1,Femenino,30,Tuberosa,Antoine Parmentier,Gastronómica,Titiaca,Sí,20L,Gris Oscuro,Para llevar portatiles,Con Corrección (Uso de gafas),Claro,Claro,4,2,4,4,5,5,5,5,5
24/04/2025 12:01:19,7,1,Femenino,30,Tuberosa,Antoine Parmentier,Gastronómica,Titiaca,Sí,20L,Gris Oscuro,Para llevar portatiles,Con Corrección (Uso de gafas),Claro,Claro,4,2,4,4,5,5,5,5,5
24/04/2025 12:01:19,7,1,Femenino,30,Tuberosa,Antoine Parmentier,Gastronómica,Titiaca,Sí,20L,Gris Oscuro,Para llevar portatiles,Con Corrección (Uso de gafas),Claro,Claro,4,2,4,4,5,5,5,5,5
24/04/2025 12:09:44,8,1,Masculino,19,Tuberosa,Antoine Parmentier,De jardín,Maracaibo,Sí,20L,Negro,Para objetos húmedos,Normal (Sin necesidad de corrección),Claro,Oscuro,3,3,4,3,3,4,4,2,4
24/04/2025 12:09:44,8,1,Masculino,19,Tuberosa,Antoine Parmentier,De jardín,Maracaibo,Sí,20L,Negro,Para objetos húmedos,Normal (Sin necesidad de corrección),Claro,Oscuro,3,3,4,3,3,4,4,2,4
24/04/2025 12:09:45,8,1,Masculino,19,Tuberosa,Antoine Parmentier,De jardín,Maracaibo,Sí,20L,Negro,Para objetos húmedos,Normal (Sin necesidad de corrección),Claro,Oscuro,3,3,4,3,3,4,4,2,4
24/04/2025 12:09:45,8,1,Masculino,19,Tuberosa,Antoine Parmentier,De jardín,Maracaibo,Sí,20L,Negro,Para objetos húmedos,Normal (Sin necesidad de corrección),Claro,Oscuro,3,3,4,3,3,4,4,2,4
24/04/2025 12:09:45,8,1,Masculino,19,Tuberosa,Antoine Parmentier,De jardín,Maracaibo,Sí,20L,Negro,Para objetos húmedos,Normal (Sin necesidad de corrección),Claro,Oscuro,3,3,4,3,3,4,4,2,4
24/04/2025 12:09:45,8,1,Masculino,19,Tuberosa,Antoine Parmentier,De jardín,Maracaibo,Sí,20L,Negro,Para objetos húmedos,Normal (Sin necesidad de corrección),Claro,Oscuro,3,3,4,3,3,4,4,2,4
24/04/2025 12:18:51,9,2,Masculino,24/07/2003,Solanum,Antoine Parmentier,Gastronómica,Titiaca,Sí,40L,Negro,Para llevar portatiles,Con Corrección (Uso de gafas),Oscuro,Oscuro,2,4,4,3,4,4,3,3,5
24/04/2025 12:18:51,9,2,Masculino,24/07/2003,Solanum,Antoine Parmentier,Gastronómica,Titiaca,Sí,40L,Negro,Para llevar portatiles,Con Corrección (Uso de gafas),Oscuro,Oscuro,2,4,4,3,4,4,3,3,5
24/04/2025 12:18:51,9,2,Masculino,24/07/2003,Solanum,Antoine Parmentier,Gastronómica,Titiaca,Sí,40L,Negro,Para llevar portatiles,Con Corrección (Uso de gafas),Oscuro,Oscuro,2,4,4,3,4,4,3,3,5
24/04/2025 12:18:51,9,2,Masculino,24/07/2003,Solanum,Antoine Parmentier,Gastronómica,Titiaca,Sí,40L,Negro,Para llevar portatiles,Con Corrección (Uso de gafas),Oscuro,Oscuro,2,4,4,3,4,4,3,3,5
24/04/2025 12:18:51,9,2,Masculino,24/07/2003,Solanum,Antoine Parmentier,Gastronómica,Titiaca,Sí,40L,Negro,Para llevar portatiles,Con Corrección (Uso de gafas),Oscuro,Oscuro,2,4,4,3,4,4,3,3,5
24/04/2025 12:30:21,10,1,Masculino,19-09-2005,Herbácea,Antoine Parmentier,De jardín,Titiaca,Sí,20L,Negro,Para objetos húmedos,Normal (Sin necesidad de corrección),Claro,Claro,5,1,3,2,2,4,4,3,4
24/04/2025 12:30:21,10,1,Masculino,19-09-2005,Herbácea,Antoine Parmentier,De jardín,Titiaca,Sí,20L,Negro,Para objetos húmedos,Normal (Sin necesidad de corrección),Claro,Claro,5,1,3,2,2,4,4,3,4
24/04/2025 12:30:21,10,1,Masculino,19-09-2005,Herbácea,Antoine Parmentier,De jardín,Titiaca,Sí,20L,Negro,Para objetos húmedos,Normal (Sin necesidad de corrección),Claro,Claro,5,1,3,2,2,4,4,3,4
24/04/2025 12:30:21,10,1,Masculino,19-09-2005,Herbácea,Antoine Parmentier,De jardín,Titiaca,Sí,20L,Negro,Para objetos húmedos,Normal (Sin necesidad de corrección),Claro,Claro,5,1,3,2,2,4,4,3,4
24/04/2025 12:30:22,10,1,Masculino,19-09-2005,Herbácea,Antoine Parmentier,De jardín,Titiaca,Sí,20L,Negro,Para objetos húmedos,Normal (Sin necesidad de corrección),Claro,Claro,5,1,3,2,2,4,4,3,4
24/04/2025 12:30:22,10,1,Masculino,19-09-2005,Herbácea,Antoine Parmentier,De jardín,Titiaca,Sí,20L,Negro,Para objetos húmedos,Normal (Sin necesidad de corrección),Claro,Claro,5,1,3,2,2,4,4,3,4
24/04/2025 13:02:38,11,2,Femenino,21,Herbácea,Alan Pinaud,De jardín,Titiaca,Sí,20L,Gris Oscuro,Para objetos húmedos,Normal (Sin necesidad de corrección),Oscuro,Oscuro,5,1,5,5,5,5,4,5,5
24/04/2025 13:02:38,11,2,Femenino,21,Herbácea,Alan Pinaud,De jardín,Titiaca,Sí,20L,Gris Oscuro,Para objetos húmedos,Normal (Sin necesidad de corrección),Oscuro,Oscuro,5,1,5,5,5,5,4,5,5
24/04/2025 13:02:39,11,2,Femenino,21,Herbácea,Alan Pinaud,De jardín,Titiaca,Sí,20L,Gris Oscuro,Para objetos húmedos,Normal (Sin necesidad de corrección),Oscuro,Oscuro,5,1,5,5,5,5,4,5,5
24/04/2025 13:02:39,11,2,Femenino,21,Herbácea,Alan Pinaud,De jardín,Titiaca,Sí,20L,Gris Oscuro,Para objetos húmedos,Normal (Sin necesidad de corrección),Oscuro,Oscuro,5,1,5,5,5,5,4,5,5
24/04/2025 13:02:39,11,2,Femenino,21,Herbácea,Alan Pinaud,De jardín,Titiaca,Sí,20L,Gris Oscuro,Para objetos húmedos,Normal (Sin necesidad de corrección),Oscuro,Oscuro,5,1,5,5,5,5,4,5,5
24/04/2025 13:02:39,11,2,Femenino,21,Herbácea,Alan Pinaud,De jardín,Titiaca,Sí,20L,Gris Oscuro,Para objetos húmedos,Normal (Sin necesidad de corrección),Oscuro,Oscuro,5,1,5,5,5,5,4,5,5
24/04/2025 13:09:28,12,2,Femenino,20,Solanum,Antoine Parmentier,Gastronómica,Titiaca,Sí,40L,Negro,Para objetos húmedos,Con Corrección (Uso de gafas),Oscuro,Oscuro,1,5,5,3,3,3,3,5,5
24/04/2025 13:09:28,12,2,Femenino,20,Solanum,Antoine Parmentier,Gastronómica,Titiaca,Sí,40L,Negro,Para objetos húmedos,Con Corrección (Uso de gafas),Oscuro,Oscuro,1,5,5,3,3,3,3,5,5
24/04/2025 13:09:29,12,2,Femenino,20,Solanum,Antoine Parmentier,Gastronómica,Titiaca,Sí,40L,Negro,Para objetos húmedos,Con Corrección (Uso de gafas),Oscuro,Oscuro,1,5,5,3,3,3,3,5,5
24/04/2025 13:09:29,12,2,Femenino,20,Solanum,Antoine Parmentier,Gastronómica,Titiaca,Sí,40L,Negro,Para objetos húmedos,Con Corrección (Uso de gafas),Oscuro,Oscuro,1,5,5,3,3,3,3,5,5
24/04/2025 13:09:29,12,2,Femenino,20,Solanum,Antoine Parmentier,Gastronómica,Titiaca,Sí,40L,Negro,Para objetos húmedos,Con Corrección (Uso de gafas),Oscuro,Oscuro,1,5,5,3,3,3,3,5,5
24/04/2025 13:09:29,12,2,Femenino,20,Solanum,Antoine Parmentier,Gastronómica,Titiaca,Sí,40L,Negro,Para objetos húmedos,Con Corrección (Uso de gafas),Oscuro,Oscuro,1,5,5,3,3,3,3,5,5
24/04/2025 13:21:46,13,1,Femenino,27-07-2004,Herbácea,Antoine Parmentier,Curativa,Maracaibo,Sí,30L,Negro,Para objetos húmedos,Con Corrección (Uso de gafas),Oscuro,Oscuro,2,5,5,4,4,4,4,4,3
24/04/2025 13:50:47,14,1,Femenino,07/06/2005,Solanum,Paul Leduc,Curativa,Maracaibo,Sí,20L,Negro,Para llevar portatiles,Con Corrección (Uso de gafas),Oscuro,Oscuro,2,4,4,4,4,4,3,3,5
24/04/2025 13:50:47,14,1,Femenino,07/06/2005,Solanum,Paul Leduc,Curativa,Maracaibo,Sí,20L,Negro,Para llevar portatiles,Con Corrección (Uso de gafas),Oscuro,Oscuro,2,4,4,4,4,4,3,3,5
24/04/2025 13:50:47,14,1,Femenino,07/06/2005,Solanum,Paul Leduc,Curativa,Maracaibo,Sí,20L,Negro,Para llevar portatiles,Con Corrección (Uso de gafas),Oscuro,Oscuro,2,4,4,4,4,4,3,3,5
24/04/2025 13:50:48,14,1,Femenino,07/06/2005,Solanum,Paul Leduc,Curativa,Maracaibo,Sí,20L,Negro,Para llevar portatiles,Con Corrección (Uso de gafas),Oscuro,Oscuro,2,4,4,4,4,4,3,3,5
24/04/2025 13:50:48,14,1,Femenino,07/06/2005,Solanum,Paul Leduc,Curativa,Maracaibo,Sí,20L,Negro,Para llevar portatiles,Con Corrección (Uso de gafas),Oscuro,Oscuro,2,4,4,4,4,4,3,3,5
24/04/2025 13:50:48,14,1,Femenino,07/06/2005,Solanum,Paul Leduc,Curativa,Maracaibo,Sí,20L,Negro,Para llevar portatiles,Con Corrección (Uso de gafas),Oscuro,Oscuro,2,4,4,4,4,4,3,3,5
24/04/2025 14:01:40,15,2,Femenino,28/04/2003,Solanum,Antoine Parmentier,De jardín,Titiaca,Sí,20L,Negro,Para objetos húmedos,Con Corrección (Uso de gafas),Claro,Claro,5,1,2,2,3,2,2,1,4
24/04/2025 14:01:40,15,2,Femenino,28/04/2003,Solanum,Antoine Parmentier,De jardín,Titiaca,Sí,20L,Negro,Para objetos húmedos,Con Corrección (Uso de gafas),Claro,Claro,5,1,2,2,3,2,2,1,4
24/04/2025 14:01:40,15,2,Femenino,28/04/2003,Solanum,Antoine Parmentier,De jardín,Titiaca,Sí,20L,Negro,Para objetos húmedos,Con Corrección (Uso de gafas),Claro,Claro,5,1,2,2,3,2,2,1,4
24/04/2025 14:01:41,15,2,Femenino,28/04/2003,Solanum,Antoine Parmentier,De jardín,Titiaca,Sí,20L,Negro,Para objetos húmedos,Con Corrección (Uso de gafas),Claro,Claro,5,1,2,2,3,2,2,1,4
24/04/2025 14:01:41,15,2,Femenino,28/04/2003,Solanum,Antoine Parmentier,De jardín,Titiaca,Sí,20L,Negro,Para objetos húmedos,Con Corrección (Uso de gafas),Claro,Claro,5,1,2,2,3,2,2,1,4
24/04/2025 14:01:41,15,2,Femenino,28/04/2003,Solanum,Antoine Parmentier,De jardín,Titiaca,Sí,20L,Negro,Para objetos húmedos,Con Corrección (Uso de gafas),Claro,Claro,5,1,2,2,3,2,2,1,4
24/04/2025 14:13:01,16,2,Masculino,16-11-2000,Solanum,Alan Pinaud,Curativa,Titiaca,Sí,20L,Gris Oscuro,Para objetos húmedos,Normal (Sin necesidad de corrección),Claro,Claro,5,2,3,3,3,3,3,3,4
